;*****************************************************
;*
;*	System Data Area
;*
;*****************************************************

	CSEG
	org	0ch
;dev_ver
		db	6	;development system data version
				;SYSDAT.CON has 16 byte code segment

	DSEG
	org	0

	;
	;This data is initialized by GENCCPM
	;

	;Module Table - contains the FAR CALL addresses
	;	of each module for their initialization
	;	and entry routines.
	;
	;	+---+---+---+---+---+---+---+---+
	;	|     entry     |   initialize  |
	;	+---+---+---+---+---+---+---+---+
	;
	;	      entry    init
	;	      -----    ----

module_table	equ	dword ptr (offset $)
supmod		equ 	(offset $)
		dw	3,0,	0,0	;SUP

rtmmod		equ 	(offset $)
		dw	3,0,	0,0	;RTM

memmod		equ 	(offset $)
		dw	3,0,	0,0	;MEM

ciomod		equ 	(offset $)
		dw	3,0,	0,0	;CIO

bdosmod		equ 	(offset $)
		dw	3,0,	0,0	;BDOS

xiosmod		equ 	(offset $)
		dw	0C03H,0,	0C00H,0	;XIOS

netmod		equ 	(offset $)
		dw	3,0,	0,0	;NET

dispatcher	equ	(offset $)
		dw	0,0		;far dispatcher (does IRET)

rtm_pdisp	equ	(offset $)
		dw	0,0		;far dispatcher (does RETF)

	; location in memory of MP/M-86 or CCP/M-86

osseg		dw	1008h	;1st parag. of MP/M-86 or CCP/M
rspseg		dw	0	;segment of first RSP
endseg		dw	0	;1st parag. outside of MP/M or CCP/M

module_map	db	03fh	;bit map of modules that exist
				; in this system.  low order bit
				; corresponds to 1st module in
				; module table.  If bit is on,then
				; module exists.

	; some answers to GENCCPM questions

ncns		db	4	;# system console devices
nlst		db	1	;# system list devices
nccb		db	5	;# character control blocks
nflags		db	20h	;# flags
srchdisk	db	1	;system disk
mmp		dw	04000h	;Max Memory per process
nslaves		db	0	;Number of network requestors
dayfile		db	0	;if 0ffh,display command info
tempdisk	db	1	;Temporary disk
tickspersec	db	60	;Number of ticks per second

	; data lists created by GENCCPM

free_root	dw	0	;locked unused list
ccb		dw	0	;addr. Console Ctrl Blk Table
flags		dw	0	;addr. Flag Table
mdul		dw	020h	;Mem descr. Unused List
mfl		dw	0	;Memory Free List
pul		dw	014h	;Proc. descr. Unused List
qul		dw	020h	;QCB Unused List
				;MAU for queue buffer info
qmau		dw	0	;link
		dw	0	;start segment
		dw	400h	;length
		dw	0	;plist

	;
	;This data is initialized at Assembly time
	;

rlr		dw	initpd	;Ready List Root
dlr		dw	0	;Delay List Root
drl		dw	0	;Dispatcher Ready List
plr		dw	0	;Poll List Root
scl		dw	0	;Shared Code List
thrdrt		dw	initpd	;Process Thread Root
qlr		dw	mxloadqd;Queue List Root
mal		dw	0	;Memory Alloc List

	; Version Information

version		dw	unknown	;addr. version str in SUP code segment
				;set by GENCCPM if CCP/M
if mpm
bvernum		dw	01431h	;MPM-86 w/BDOS v3.1
osvernum	dw	01431h	;MPM-86 V3.1
endif

if ccpm
bvernum		dw	01431h	;CCP/M w/BDOS 3.1
osvernum	dw	01421h	;CCP/M V2.1
endif

	; Time of Day Structure

tod		rw	0
tod_day		dw	067EH	;day since 1/1/78 (09 Jul 82)
tod_hr		db	12h	;hour of day
tod_min		db	00h	;minute of hour
tod_sec		db	00h	;second of minute

